Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,99.9,,,,,99.89999999999999,,,,,99.6,,,,,99.10000000000001,,,,,98.4,,,,,97.69999999999999,,,,,97.1,,,,,96.30000000000001,,,,,94.89999999999999,,,,,92.0,,,,,86.7,,,,,81.6
Albania,49.7,,,,,35.1,,,,,19.400000000000002,,,,,9.2,,,,,5.0,,,,,3.8,,,,,3.8,,,,,4.3,,,,,5.4,,,,,6.0,,,,,6.6,,,,,4.5
Algeria,89.9,,,,,82.5,,,,,74.9,,,,,68.4,,,,,59.900000000000006,,,,,48.0,,,,,35.5,,,,,27.2,,,,,24.1,,,,,19.5,,,,,15.2,,,,,10.9
Angola,97.9,,,,,97.60000000000001,,,,,96.5,,,,,94.8,,,,,92.5,,,,,90.19999999999999,,,,,88.1,,,,,87.6,,,,,87.3,,,,,86.20000000000002,,,,,82.6,,,,,70.8
Antigua and Barbuda,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,17.3
Argentina,73.5,,,,,68.89999999999999,,,,,63.8,,,,,58.5,,,,,53.4,,,,,49.4,,,,,44.8,,,,,41.099999999999994,,,,,38.3,,,,,32.5,,,,,29.4,,,,,24.900000000000002
Armenia,9.9,,,,,4.2,,,,,1.9000000000000001,,,,,1.1,,,,,0.8999999999999999,,,,,0.8999999999999999,,,,,0.8999999999999999,,,,,0.8999999999999999,,,,,1.0,,,,,1.0,,,,,1.6,,,,,1.0
Aruba,68.4,,,,,60.599999999999994,,,,,52.099999999999994,,,,,43.9,,,,,37.7,,,,,32.5,,,,,29.8,,,,,29.4,,,,,26.5,,,,,27.0,,,,,23.5,,,,,18.1
Australia,20.599999999999998,,,,,14.6,,,,,9.7,,,,,5.9,,,,,4.0,,,,,2.9000000000000004,,,,,2.1,,,,,1.7000000000000002,,,,,1.4,,,,,1.1,,,,,1.5999999999999999,,,,,1.2000000000000002
Austria,34.0,,,,,25.0,,,,,15.7,,,,,10.6,,,,,6.3,,,,,3.0,,,,,1.6,,,,,1.4,,,,,1.7,,,,,2.1,,,,,2.4,,,,,2.8
Azerbaijan,23.799999999999997,,,,,14.6,,,,,7.5,,,,,3.6,,,,,1.8,,,,,1.0,,,,,0.7,,,,,0.7,,,,,0.7,,,,,0.7,,,,,0.7,,,,,0.4
Bahamas,46.7,,,,,36.9,,,,,26.700000000000003,,,,,16.8,,,,,9.600000000000001,,,,,5.800000000000001,,,,,4.6,,,,,4.0,,,,,3.4000000000000004,,,,,2.2,,,,,1.0,,,,,0.7
Bahrain,86.2,,,,,76.5,,,,,66.7,,,,,62.599999999999994,,,,,59.0,,,,,55.3,,,,,50.900000000000006,,,,,46.4,,,,,42.1,,,,,38.7,,,,,34.6,,,,,22.6
Bangladesh,88.6,,,,,86.9,,,,,85.4,,,,,83.00000000000001,,,,,80.6,,,,,78.3,,,,,76.2,,,,,72.0,,,,,66.3,,,,,60.199999999999996,,,,,53.3,,,,,45.4
Barbados,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,17.4
Belarus,34.4,,,,,17.599999999999998,,,,,6.3,,,,,1.7,,,,,0.6,,,,,0.5,,,,,0.6000000000000001,,,,,0.6000000000000001,,,,,0.7000000000000001,,,,,0.6000000000000001,,,,,0.8,,,,,0.6000000000000001
Belgium,37.9,,,,,28.7,,,,,21.2,,,,,16.2,,,,,13.0,,,,,9.7,,,,,7.4,,,,,6.3,,,,,5.5,,,,,5.0,,,,,5.0,,,,,3.2
Belize,82.8,,,,,78.3,,,,,73.1,,,,,72.9,,,,,69.9,,,,,66.4,,,,,61.099999999999994,,,,,56.0,,,,,52.5,,,,,47.4,,,,,41.2,,,,,36.8
Benin,96.6,,,,,95.0,,,,,93.6,,,,,91.1,,,,,88.69999999999999,,,,,86.7,,,,,88.9,,,,,89.7,,,,,85.30000000000001,,,,,77.4,,,,,73.0,,,,,71.7
Bhutan,98.2,,,,,97.7,,,,,95.4,,,,,92.0,,,,,89.69999999999999,,,,,86.5,,,,,81.6,,,,,79.3,,,,,71.7,,,,,60.9,,,,,56.4,,,,,51.8
Bolivia (Plurinational State of),75.0,,,,,71.1,,,,,65.8,,,,,59.7,,,,,54.6,,,,,50.7,,,,,45.900000000000006,,,,,38.5,,,,,29.700000000000003,,,,,22.5,,,,,18.2,,,,,14.799999999999999
Bosnia and Herzegovina,60.400000000000006,,,,,52.2,,,,,40.9,,,,,28.6,,,,,19.2,,,,,11.899999999999999,,,,,6.1,,,,,3.1999999999999997,,,,,2.6,,,,,2.4,,,,,1.9,,,,,1.6
Botswana,93.60000000000001,,,,,89.8,,,,,85.6,,,,,79.69999999999999,,,,,72.8,,,,,64.5,,,,,56.400000000000006,,,,,49.4,,,,,35.0,,,,,19.3,,,,,21.2,,,,,16.8
Brazil,79.30000000000001,,,,,75.0,,,,,68.5,,,,,61.3,,,,,55.099999999999994,,,,,50.699999999999996,,,,,47.8,,,,,43.2,,,,,36.2,,,,,28.200000000000003,,,,,26.0,,,,,22.2
Brunei Darussalam,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,21.4
Bulgaria,12.5,,,,,7.8999999999999995,,,,,5.2,,,,,4.4,,,,,4.0,,,,,3.8,,,,,3.9,,,,,4.8,,,,,6.5,,,,,7.4,,,,,8.1,,,,,6.0
Burkina Faso,98.7,,,,,97.9,,,,,96.7,,,,,95.6,,,,,94.5,,,,,93.1,,,,,91.0,,,,,89.0,,,,,89.7,,,,,92.6,,,,,86.0,,,,,79.5
Burundi,98.1,,,,,97.99999999999999,,,,,98.10000000000001,,,,,97.69999999999999,,,,,97.2,,,,,96.5,,,,,95.2,,,,,93.8,,,,,91.1,,,,,88.6,,,,,87.6,,,,,84.0
Cambodia,95.60000000000001,,,,,93.7,,,,,92.10000000000001,,,,,90.4,,,,,89.69999999999999,,,,,90.9,,,,,87.80000000000001,,,,,71.8,,,,,67.5,,,,,70.2,,,,,69.5,,,,,56.699999999999996
Cameroon,94.19999999999999,,,,,91.6,,,,,88.10000000000001,,,,,84.30000000000001,,,,,79.5,,,,,76.69999999999999,,,,,71.9,,,,,69.30000000000001,,,,,66.69999999999999,,,,,63.1,,,,,55.6,,,,,48.0
Canada,17.9,,,,,12.3,,,,,8.3,,,,,6.300000000000001,,,,,5.3,,,,,4.4,,,,,3.6,,,,,3.1,,,,,2.1,,,,,1.1,,,,,2.1,,,,,1.5999999999999999
Cape Verde,94.20000000000002,,,,,92.39999999999999,,,,,88.4,,,,,87.3,,,,,86.8,,,,,85.2,,,,,83.9,,,,,79.2,,,,,69.4,,,,,48.5,,,,,48.0,,,,,47.3
Central African Republic,98.89999999999999,,,,,98.39999999999999,,,,,95.7,,,,,94.8,,,,,90.1,,,,,88.10000000000001,,,,,89.30000000000001,,,,,91.5,,,,,83.7,,,,,75.6,,,,,67.7,,,,,59.6
Chad,99.5,,,,,98.10000000000001,,,,,96.7,,,,,96.3,,,,,95.4,,,,,94.10000000000001,,,,,93.4,,,,,91.7,,,,,89.60000000000001,,,,,87.89999999999999,,,,,83.89999999999999,,,,,80.4
Channel Islands,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0
Chile,52.3,,,,,44.2,,,,,34.6,,,,,26.200000000000003,,,,,22.0,,,,,18.799999999999997,,,,,14.5,,,,,11.100000000000001,,,,,9.5,,,,,7.9,,,,,6.3999999999999995,,,,,4.800000000000001
China,76.7,,,,,69.1,,,,,64.0,,,,,53.0,,,,,38.0,,,,,27.200000000000003,,,,,25.0,,,,,19.700000000000003,,,,,13.9,,,,,9.4,,,,,7.300000000000001,,,,,5.1
Colombia,85.8,,,,,80.80000000000001,,,,,75.0,,,,,68.30000000000001,,,,,61.9,,,,,57.7,,,,,54.3,,,,,48.8,,,,,39.9,,,,,34.9,,,,,30.4,,,,,26.0
Comoros,96.5,,,,,94.89999999999999,,,,,90.6,,,,,84.5,,,,,78.9,,,,,74.8,,,,,73.30000000000001,,,,,70.5,,,,,63.1,,,,,56.800000000000004,,,,,61.0,,,,,51.5
Congo,92.9,,,,,87.2,,,,,78.0,,,,,67.6,,,,,60.9,,,,,60.8,,,,,61.400000000000006,,,,,60.7,,,,,61.2,,,,,60.9,,,,,64.4,,,,,53.0
Costa Rica,77.1,,,,,71.80000000000001,,,,,65.8,,,,,60.0,,,,,55.7,,,,,55.0,,,,,56.2,,,,,53.2,,,,,47.7,,,,,41.8,,,,,39.3,,,,,34.300000000000004
Cote d'Ivoire,96.30000000000001,,,,,94.4,,,,,92.00000000000001,,,,,89.2,,,,,86.5,,,,,85.10000000000001,,,,,83.69999999999999,,,,,82.6,,,,,81.1,,,,,76.9,,,,,75.5,,,,,70.0
Croatia,30.1,,,,,17.2,,,,,9.2,,,,,6.1,,,,,3.6999999999999997,,,,,1.7000000000000002,,,,,1.1,,,,,1.1,,,,,1.1,,,,,1.0,,,,,1.4,,,,,1.0
Cuba,50.3,,,,,37.9,,,,,29.2,,,,,22.6,,,,,16.4,,,,,12.799999999999999,,,,,12.2,,,,,12.4,,,,,12.5,,,,,10.299999999999999,,,,,7.8,,,,,5.5
Curaçao,40.2,,,,,30.199999999999996,,,,,24.2,,,,,18.099999999999998,,,,,15.8,,,,,14.0,,,,,12.299999999999999,,,,,11.200000000000001,,,,,9.8,,,,,8.5,,,,,19.1,,,,,13.3
Cyprus,58.5,,,,,46.8,,,,,37.0,,,,,26.6,,,,,16.7,,,,,10.1,,,,,7.3999999999999995,,,,,6.1000000000000005,,,,,5.3,,,,,4.3,,,,,3.1999999999999997,,,,,2.3
Czech Republic,1.0,,,,,0.7,,,,,0.8,,,,,1.0,,,,,0.8,,,,,0.7,,,,,0.7,,,,,0.7,,,,,0.7,,,,,0.7,,,,,0.8,,,,,0.6
Democratic People's Republic of Korea,29.5,,,,,18.3,,,,,7.0,,,,,1.2000000000000002,,,,,0.1,,,,,0.1,,,,,0.1,,,,,0.1,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0
Democratic Republic of the Congo,87.99999999999999,,,,,85.69999999999999,,,,,81.4,,,,,75.3,,,,,68.6,,,,,62.1,,,,,56.699999999999996,,,,,53.099999999999994,,,,,52.4,,,,,52.9,,,,,50.3,,,,,45.5
Denmark,0.2,,,,,0.4,,,,,0.5,,,,,0.7,,,,,0.8999999999999999,,,,,0.8999999999999999,,,,,0.8,,,,,0.7,,,,,0.5,,,,,0.2,,,,,0.1,,,,,0.2
Djibouti,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,68.3
Dominican Republic,82.5,,,,,78.2,,,,,72.2,,,,,63.8,,,,,55.3,,,,,47.6,,,,,43.9,,,,,41.8,,,,,36.1,,,,,29.0,,,,,24.700000000000003,,,,,20.1
Ecuador,83.9,,,,,79.60000000000001,,,,,73.2,,,,,65.6,,,,,58.0,,,,,51.400000000000006,,,,,47.7,,,,,45.6,,,,,43.3,,,,,38.7,,,,,32.900000000000006,,,,,28.2
Egypt,87.0,,,,,82.3,,,,,76.89999999999999,,,,,69.69999999999999,,,,,63.5,,,,,56.4,,,,,48.599999999999994,,,,,40.800000000000004,,,,,33.3,,,,,26.400000000000002,,,,,21.3,,,,,16.0
El Salvador,86.4,,,,,82.5,,,,,77.5,,,,,71.30000000000001,,,,,64.9,,,,,59.6,,,,,55.2,,,,,50.7,,,,,46.1,,,,,46.6,,,,,39.9,,,,,33.2
Equatorial Guinea,94.20000000000002,,,,,88.8,,,,,81.80000000000001,,,,,79.0,,,,,75.6,,,,,73.9,,,,,72.4,,,,,70.0,,,,,74.0,,,,,64.7,,,,,55.800000000000004,,,,,47.3
Eritrea,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,68.39999999999999
Estonia,6.0,,,,,3.0,,,,,1.5999999999999999,,,,,1.0,,,,,0.7,,,,,0.7,,,,,1.1,,,,,1.7,,,,,2.2,,,,,2.6999999999999997,,,,,11.399999999999999,,,,,7.8
Ethiopia,98.9,,,,,98.4,,,,,97.6,,,,,96.5,,,,,95.3,,,,,94.2,,,,,92.8,,,,,91.6,,,,,89.80000000000001,,,,,91.5,,,,,85.89999999999999,,,,,80.5
Fiji,78.0,,,,,72.5,,,,,62.400000000000006,,,,,49.0,,,,,37.0,,,,,31.2,,,,,27.299999999999997,,,,,22.0,,,,,17.0,,,,,16.4,,,,,12.9,,,,,9.4
Finland,41.4,,,,,31.8,,,,,21.9,,,,,10.0,,,,,2.0,,,,,0.3,,,,,0.2,,,,,0.2,,,,,0.0,,,,,0.3,,,,,8.6,,,,,5.7
France,47.300000000000004,,,,,37.7,,,,,30.2,,,,,24.400000000000002,,,,,18.0,,,,,13.4,,,,,10.399999999999999,,,,,8.5,,,,,6.9,,,,,6.0,,,,,6.699999999999999,,,,,5.0
French Guiana,64.9,,,,,58.400000000000006,,,,,54.1,,,,,50.0,,,,,45.6,,,,,43.0,,,,,40.7,,,,,40.5,,,,,41.7,,,,,42.5,,,,,41.7,,,,,34.7
French Polynesia,62.5,,,,,50.8,,,,,41.7,,,,,36.2,,,,,30.9,,,,,24.6,,,,,18.2,,,,,13.2,,,,,8.6,,,,,5.7,,,,,3.6,,,,,2.9000000000000004
Gabon,93.0,,,,,86.3,,,,,77.1,,,,,68.1,,,,,63.7,,,,,62.7,,,,,60.4,,,,,57.300000000000004,,,,,54.0,,,,,53.5,,,,,65.6,,,,,51.1
Gambia,96.8,,,,,95.9,,,,,94.0,,,,,91.9,,,,,89.4,,,,,86.2,,,,,82.9,,,,,78.8,,,,,74.8,,,,,68.9,,,,,60.0,,,,,53.2
Georgia,13.0,,,,,7.2,,,,,3.9000000000000004,,,,,2.3,,,,,1.7000000000000002,,,,,1.4,,,,,1.2,,,,,1.2,,,,,1.3,,,,,1.7000000000000002,,,,,1.7,,,,,1.7
Germany,3.6,,,,,3.0,,,,,3.2,,,,,3.2,,,,,3.1,,,,,3.2,,,,,3.2,,,,,3.6,,,,,3.6,,,,,3.2,,,,,1.9,,,,,4.6
Ghana,75.9,,,,,68.5,,,,,61.5,,,,,51.8,,,,,51.400000000000006,,,,,51.3,,,,,51.3,,,,,49.5,,,,,44.9,,,,,39.599999999999994,,,,,39.900000000000006,,,,,33.7
Greece,68.3,,,,,59.8,,,,,49.1,,,,,37.4,,,,,28.4,,,,,19.8,,,,,14.100000000000001,,,,,11.3,,,,,10.399999999999999,,,,,9.0,,,,,9.7,,,,,6.800000000000001
Grenada,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,17.700000000000003
Guadeloupe,75.0,,,,,66.69999999999999,,,,,58.1,,,,,49.0,,,,,41.1,,,,,33.5,,,,,26.6,,,,,22.7,,,,,19.6,,,,,16.2,,,,,14.5,,,,,10.899999999999999
Guam,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,9.4
Guatemala,89.89999999999999,,,,,87.60000000000001,,,,,85.19999999999999,,,,,82.6,,,,,80.2,,,,,77.9,,,,,75.19999999999999,,,,,72.6,,,,,73.8,,,,,67.5,,,,,61.2,,,,,55.0
Guinea,96.7,,,,,93.60000000000001,,,,,89.4,,,,,87.60000000000001,,,,,88.39999999999999,,,,,89.5,,,,,88.3,,,,,85.0,,,,,78.19999999999999,,,,,68.5,,,,,70.4,,,,,65.8
Guinea-Bissau,98.89999999999999,,,,,98.0,,,,,96.50000000000001,,,,,94.10000000000001,,,,,90.69999999999999,,,,,87.1,,,,,85.2,,,,,82.70000000000002,,,,,79.5,,,,,75.6,,,,,71.0,,,,,71.5
Guyana,50.800000000000004,,,,,41.8,,,,,35.3,,,,,31.8,,,,,28.900000000000002,,,,,26.0,,,,,23.200000000000003,,,,,18.6,,,,,21.7,,,,,15.5,,,,,12.8,,,,,9.9
Haiti,93.70000000000002,,,,,92.8,,,,,91.5,,,,,89.60000000000001,,,,,87.3,,,,,83.89999999999999,,,,,78.5,,,,,71.0,,,,,63.2,,,,,60.0,,,,,53.0,,,,,46.2
Honduras,93.89999999999999,,,,,92.19999999999999,,,,,90.1,,,,,87.69999999999999,,,,,85.0,,,,,81.7,,,,,78.5,,,,,76.5,,,,,75.0,,,,,72.19999999999999,,,,,66.69999999999999,,,,,61.2
Hong Kong Special Administrative Region of China,66.3,,,,,59.4,,,,,53.5,,,,,46.5,,,,,34.099999999999994,,,,,20.8,,,,,13.5,,,,,9.9,,,,,6.6,,,,,4.0,,,,,5.9,,,,,4.0
Hungary,8.8,,,,,4.1,,,,,2.5,,,,,2.2,,,,,2.3,,,,,2.0,,,,,1.6,,,,,1.5,,,,,1.5,,,,,1.6,,,,,2.2,,,,,1.6
Iceland,0.1,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,3.8,,,,,2.6
India,84.7,,,,,81.3,,,,,76.7,,,,,71.0,,,,,68.8,,,,,66.1,,,,,62.0,,,,,57.0,,,,,51.5,,,,,45.8,,,,,39.2,,,,,32.6
Indonesia,89.0,,,,,84.7,,,,,80.2,,,,,74.9,,,,,71.2,,,,,63.5,,,,,52.2,,,,,45.0,,,,,39.6,,,,,32.2,,,,,27.1,,,,,21.4
Iran (Islamic Republic of),87.7,,,,,81.0,,,,,75.0,,,,,67.4,,,,,59.599999999999994,,,,,53.6,,,,,49.1,,,,,40.8,,,,,31.0,,,,,24.6,,,,,21.0,,,,,16.4
Iraq,87.8,,,,,80.1,,,,,76.5,,,,,74.3,,,,,65.3,,,,,60.400000000000006,,,,,61.4,,,,,65.5,,,,,67.0,,,,,65.4,,,,,63.400000000000006,,,,,54.9
Ireland,57.4,,,,,48.900000000000006,,,,,40.6,,,,,29.599999999999998,,,,,18.9,,,,,12.0,,,,,7.7,,,,,5.6,,,,,4.2,,,,,3.5,,,,,2.1,,,,,3.3
Israel,58.099999999999994,,,,,51.7,,,,,41.8,,,,,36.7,,,,,32.8,,,,,30.5,,,,,25.9,,,,,21.8,,,,,18.200000000000003,,,,,15.0,,,,,11.899999999999999,,,,,8.9
Italy,60.599999999999994,,,,,47.900000000000006,,,,,33.9,,,,,20.0,,,,,11.100000000000001,,,,,7.1,,,,,5.3,,,,,4.1,,,,,3.3,,,,,2.4,,,,,1.8,,,,,1.3
Jamaica,67.3,,,,,60.1,,,,,50.5,,,,,37.0,,,,,24.9,,,,,17.6,,,,,14.1,,,,,11.4,,,,,8.9,,,,,5.1,,,,,4.3,,,,,3.4
Japan,10.6,,,,,7.1000000000000005,,,,,0.7,,,,,0.1,,,,,0.1,,,,,0.1,,,,,0.1,,,,,0.1,,,,,0.1,,,,,0.1,,,,,0.7999999999999999,,,,,0.6
Jordan,69.69999999999999,,,,,57.7,,,,,50.3,,,,,46.0,,,,,41.900000000000006,,,,,38.3,,,,,36.599999999999994,,,,,35.5,,,,,38.0,,,,,33.8,,,,,28.5,,,,,23.5
Kazakhstan,28.5,,,,,18.6,,,,,8.7,,,,,3.6,,,,,1.8,,,,,1.2000000000000002,,,,,1.0,,,,,1.0,,,,,1.1,,,,,1.1,,,,,0.9,,,,,0.8
Kenya,87.29999999999998,,,,,81.4,,,,,77.0,,,,,73.4,,,,,67.5,,,,,59.5,,,,,50.5,,,,,42.1,,,,,38.6,,,,,36.6,,,,,40.5,,,,,31.799999999999997
Kiribati,81.50000000000001,,,,,77.6,,,,,73.0,,,,,68.5,,,,,63.3,,,,,59.5,,,,,53.8,,,,,47.5,,,,,39.400000000000006,,,,,27.4,,,,,18.799999999999997,,,,,15.700000000000001
Kuwait,72.4,,,,,67.4,,,,,66.1,,,,,62.900000000000006,,,,,56.7,,,,,51.2,,,,,46.3,,,,,44.1,,,,,41.5,,,,,39.5,,,,,37.5,,,,,30.9
Kyrgyzstan,26.8,,,,,14.5,,,,,5.5,,,,,2.0,,,,,1.2000000000000002,,,,,1.0,,,,,0.9,,,,,1.0,,,,,1.0,,,,,0.9,,,,,6.800000000000001,,,,,4.7
Lao People's Democratic Republic,92.8,,,,,91.50000000000001,,,,,88.3,,,,,85.5,,,,,80.4,,,,,74.6,,,,,70.9,,,,,70.2,,,,,69.8,,,,,63.7,,,,,54.7,,,,,45.9
Latvia,4.3,,,,,2.1,,,,,0.9,,,,,0.6000000000000001,,,,,0.6000000000000001,,,,,0.5,,,,,0.8,,,,,1.1,,,,,2.0,,,,,3.0,,,,,7.0,,,,,4.9
Lebanon,75.2,,,,,66.3,,,,,57.199999999999996,,,,,48.7,,,,,41.1,,,,,34.6,,,,,29.2,,,,,24.7,,,,,20.5,,,,,22.5,,,,,18.0,,,,,13.3
Lesotho,93.9,,,,,92.1,,,,,90.9,,,,,88.3,,,,,85.4,,,,,82.4,,,,,78.3,,,,,76.0,,,,,72.2,,,,,69.30000000000001,,,,,63.4,,,,,60.199999999999996
